2024-03-20 16:05:38,572 ERROR [http-nio-8080-exec-1] c.z.h.p.HikariPool [HikariPool.java:594] HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:175)
2024-03-20 16:22:31,382 ERROR [http-nio-8080-exec-4] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2024-03-20 16:22:31,382 ERROR [http-nio-8080-exec-4] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
2024-03-20 16:22:31,383 ERROR [http-nio-8080-exec-4] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
2024-03-20 16:22:31,383 ERROR [http-nio-8080-exec-4] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2024-03-20 16:22:31,383 ERROR [http-nio-8080-exec-4] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2024-03-20 16:22:31,383 ERROR [http-nio-8080-exec-4] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
2024-03-20 16:22:31,383 ERROR [http-nio-8080-exec-4] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
2024-03-20 16:22:31,383 ERROR [http-nio-8080-exec-4] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
2024-03-20 16:22:31,384 ERROR [http-nio-8080-exec-4] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
2024-03-20 16:22:31,384 ERROR [http-nio-8080-exec-4] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
2024-03-20 16:22:31,384 ERROR [http-nio-8080-exec-4] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
2024-03-20 16:22:31,384 ERROR [http-nio-8080-exec-4] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
2024-03-20 16:22:31,384 ERROR [http-nio-8080-exec-4] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
2024-03-20 16:22:31,385 ERROR [http-nio-8080-exec-4] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
2024-03-20 16:22:31,385 ERROR [http-nio-8080-exec-4] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
2024-03-20 16:22:31,385 ERROR [http-nio-8080-exec-4] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
2024-03-20 16:22:31,385 ERROR [http-nio-8080-exec-4] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
2024-03-20 16:22:31,385 ERROR [http-nio-8080-exec-4] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
2024-03-20 16:22:31,385 ERROR [http-nio-8080-exec-4] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
2024-03-20 16:22:31,385 ERROR [http-nio-8080-exec-4] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
2024-03-20 16:22:31,385 ERROR [http-nio-8080-exec-4] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] java.lang.Thread.run(Thread.java:750)
2024-03-20 16:25:10,140 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:16] 服务器发生异常：null
2024-03-20 16:25:10,141 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
2024-03-20 16:25:10,142 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
2024-03-20 16:25:10,143 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
2024-03-20 16:25:10,143 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] java.lang.reflect.Constructor.newInstance(Constructor.java:423)
2024-03-20 16:25:10,143 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] java.util.concurrent.ForkJoinTask.getThrowableException(ForkJoinTask.java:598)
2024-03-20 16:25:10,143 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] java.util.concurrent.ForkJoinTask.reportException(ForkJoinTask.java:677)
2024-03-20 16:25:10,143 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:735)
2024-03-20 16:25:10,145 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] java.util.stream.ReduceOps$ReduceOp.evaluateParallel(ReduceOps.java:714)
2024-03-20 16:25:10,145 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
2024-03-20 16:25:10,145 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
2024-03-20 16:25:10,145 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] com.zjz.server.controller.HomeController.getIndexPage(HomeController.java:66)
2024-03-20 16:25:10,145 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2024-03-20 16:25:10,145 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
2024-03-20 16:25:10,145 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
2024-03-20 16:25:10,146 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] java.lang.reflect.Method.invoke(Method.java:498)
2024-03-20 16:25:10,146 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
2024-03-20 16:25:10,146 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
2024-03-20 16:25:10,146 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
2024-03-20 16:25:10,146 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
2024-03-20 16:25:10,146 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
2024-03-20 16:25:10,146 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
2024-03-20 16:25:10,147 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1071)
2024-03-20 16:25:10,147 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:964)
2024-03-20 16:25:10,147 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
2024-03-20 16:25:10,147 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
2024-03-20 16:25:10,147 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] javax.servlet.http.HttpServlet.service(HttpServlet.java:670)
2024-03-20 16:25:10,147 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
2024-03-20 16:25:10,148 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] javax.servlet.http.HttpServlet.service(HttpServlet.java:779)
2024-03-20 16:25:10,148 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
2024-03-20 16:25:10,148 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2024-03-20 16:25:10,150 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
2024-03-20 16:25:10,151 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2024-03-20 16:25:10,151 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2024-03-20 16:25:10,151 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
2024-03-20 16:25:10,152 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
2024-03-20 16:25:10,153 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2024-03-20 16:25:10,154 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2024-03-20 16:25:10,154 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
2024-03-20 16:25:10,155 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
2024-03-20 16:25:10,155 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2024-03-20 16:25:10,155 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2024-03-20 16:25:10,155 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
2024-03-20 16:25:10,156 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
2024-03-20 16:25:10,156 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2024-03-20 16:25:10,156 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2024-03-20 16:25:10,156 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
2024-03-20 16:25:10,156 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
2024-03-20 16:25:10,156 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
2024-03-20 16:25:10,157 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
2024-03-20 16:25:10,157 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
2024-03-20 16:25:10,157 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
2024-03-20 16:25:10,157 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
2024-03-20 16:25:10,157 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
2024-03-20 16:25:10,157 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
2024-03-20 16:25:10,157 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
2024-03-20 16:25:10,157 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
2024-03-20 16:25:10,157 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
2024-03-20 16:25:10,157 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
2024-03-20 16:25:10,157 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
2024-03-20 16:25:10,158 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
2024-03-20 16:25:10,158 ERROR [http-nio-8080-exec-7] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] java.lang.Thread.run(Thread.java:750)
2024-03-20 16:29:50,192 ERROR [http-nio-8080-exec-5] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:16] 服务器发生异常：null
2024-03-20 16:29:50,194 ERROR [http-nio-8080-exec-5] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
2024-03-20 16:29:50,195 ERROR [http-nio-8080-exec-5] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
2024-03-20 16:29:50,195 ERROR [http-nio-8080-exec-5] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
2024-03-20 16:29:50,196 ERROR [http-nio-8080-exec-5] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] java.lang.reflect.Constructor.newInstance(Constructor.java:423)
2024-03-20 16:29:50,196 ERROR [http-nio-8080-exec-5] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] java.util.concurrent.ForkJoinTask.getThrowableException(ForkJoinTask.java:598)
2024-03-20 16:29:50,196 ERROR [http-nio-8080-exec-5] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] java.util.concurrent.ForkJoinTask.reportException(ForkJoinTask.java:677)
2024-03-20 16:29:50,196 ERROR [http-nio-8080-exec-5] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:735)
2024-03-20 16:29:50,197 ERROR [http-nio-8080-exec-5] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] java.util.stream.ReduceOps$ReduceOp.evaluateParallel(ReduceOps.java:714)
2024-03-20 16:29:50,198 ERROR [http-nio-8080-exec-5] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
2024-03-20 16:29:50,198 ERROR [http-nio-8080-exec-5] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
2024-03-20 16:29:50,198 ERROR [http-nio-8080-exec-5] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] com.zjz.server.controller.DiscussPostController.getDiscussPostComment(DiscussPostController.java:111)
2024-03-20 16:29:50,199 ERROR [http-nio-8080-exec-5] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2024-03-20 16:29:50,199 ERROR [http-nio-8080-exec-5] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
2024-03-20 16:29:50,199 ERROR [http-nio-8080-exec-5] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
2024-03-20 16:29:50,199 ERROR [http-nio-8080-exec-5] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] java.lang.reflect.Method.invoke(Method.java:498)
2024-03-20 16:29:50,200 ERROR [http-nio-8080-exec-5] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
2024-03-20 16:29:50,200 ERROR [http-nio-8080-exec-5] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
2024-03-20 16:29:50,201 ERROR [http-nio-8080-exec-5] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
2024-03-20 16:29:50,202 ERROR [http-nio-8080-exec-5] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
2024-03-20 16:29:50,202 ERROR [http-nio-8080-exec-5] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
2024-03-20 16:29:50,202 ERROR [http-nio-8080-exec-5] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
2024-03-20 16:29:50,203 ERROR [http-nio-8080-exec-5] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1071)
2024-03-20 16:29:50,203 ERROR [http-nio-8080-exec-5] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:964)
2024-03-20 16:29:50,203 ERROR [http-nio-8080-exec-5] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
2024-03-20 16:29:50,204 ERROR [http-nio-8080-exec-5] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
2024-03-20 16:29:50,204 ERROR [http-nio-8080-exec-5] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] javax.servlet.http.HttpServlet.service(HttpServlet.java:670)
